movieid,label
1,1
2,0
3,0
4,1
5,1
7,1
8,0
9,1
10,1
12,0
13,1
15,0
16,1
17,1
18,0
19,1
20,1
21,1
22,0
23,1
24,1
25,1
26,0
31,0
35,0
36,0
38,1
39,1
40,0
41,0
42,1
43,1
44,0
45,0
46,1
48,1
49,1
52,0
53,0
55,0
57,1
62,0
63,0
65,1
66,0
67,0
69,0
70,1
71,0
72,0
74,1
75,0
76,1
81,1
83,0
85,1
86,0
88,0
89,1
91,0
92,0
93,0
94,1
95,1
97,0
99,1
100,0
102,0
103,0
106,0
109,1
110,1
113,1
121,0
124,1
128,1
134,1
135,0
144,1
148,1
150,1
152,0
153,1
154,1
155,1
156,0
157,0
159,0
160,0
161,0
162,0
163,0
166,1
167,0
168,1
170,1
171,1
172,0
173,0
174,0
175,1
176,0
177,0
178,0
179,1
180,1
183,1
185,1
186,1
188,0
189,0
192,1
193,0
195,0
197,1
200,1
201,0
203,1
204,1
207,1
214,0
215,0
217,0
220,0
225,1
227,1
228,1
229,1
231,1
232,1
233,0
235,0
238,0
244,0
245,1
247,0
250,0
251,1
254,0
255,0
257,1
259,1
261,1
264,0
268,1
269,0
273,1
274,0
275,0
277,0
278,0
279,0
280,0
286,1
287,1
288,0
289,1
290,0
297,0
298,0
310,0
314,0
317,1
318,1
324,0
326,0
329,0
330,1
331,0
334,0
335,0
336,1
339,0
341,1
344,1
345,0
346,0
348,0
349,1
351,0
353,1
354,1
355,0
358,0
362,0
365,0
366,1
367,0
369,0
376,0
377,1
378,0
379,1
380,1
390,0
391,1
407,1
410,0
412,1
413,1
414,0
417,1
418,0
420,1
422,1
423,0
424,0
428,1
429,1
431,0
432,1
433,1
437,0
438,0
439,0
441,0
442,0
445,0
448,1
452,0
453,1
455,0
457,0
458,0
461,1
462,1
463,1
464,0
467,1
469,1
471,0
472,0
477,1
478,1
480,0
481,0
482,0
485,1
486,1
487,0
489,1
490,1
491,1
493,1
494,1
496,1
497,1
502,1
503,0
505,1
510,0
513,1
514,0
516,0
517,0
518,1
519,0
520,1
521,1
524,1
526,0
529,0
531,1
532,1
535,0
536,0
537,0
538,1
539,0
540,0
541,1
543,0
544,1
545,1
547,1
550,0
551,0
552,1
555,1
558,0
559,0
561,1
563,0
564,0
570,1
581,1
583,1
584,1
585,1
587,1
590,1
592,0
595,0
600,0
601,0
603,1
605,1
606,1
622,0
624,1
625,1
630,0
631,1
633,1
634,1
638,1
639,1
640,1
641,0
643,0
646,0
654,0
656,0
658,0
661,0
663,1
665,1
666,0
676,0
678,1
680,0
681,0
685,1
686,0
687,0
689,0
694,1
696,1
698,1
700,0
703,1
708,1
718,0
720,0
725,0
726,0
730,1
731,0
734,1
738,1
739,0
748,0
750,1
752,1
754,1
766,0
769,0
773,0
774,0
786,0
788,1
789,1
790,0
791,0
792,0
797,1
798,0
815,1
817,1
818,1
819,1
821,0
823,0
824,1
828,1
835,1
838,1
852,1
854,1
869,0
875,0
877,0
881,0
883,1
885,1
886,1
887,0
888,0
889,0
890,1
892,1
894,1
895,1
896,1
898,0
899,1
900,0
902,1
904,0
905,0
907,1
908,1
910,0
912,1
913,0
914,1
915,0
917,0
918,0
920,1
921,0
922,0
926,1
928,1
929,1
930,0
931,0
932,0
933,0
935,0
937,0
938,1
939,1
940,0
943,1
948,0
952,0
954,0
955,0
957,0
958,0
966,1
969,0
973,0
974,1
976,1
977,0
978,0
981,0
985,1
987,0
991,0
993,0
994,0
996,0
997,1
999,1
1000,1
1002,1
1003,0
1004,1
1005,1
1009,0
1010,0
1012,1
1013,1
1014,0
1016,0
1018,1
1020,0
1023,1
1024,1
1025,0
1026,0
1028,1
1031,0
1032,0
1034,0
1035,0
1037,0
1038,1
1041,0
1042,1
1047,0
1049,0
1050,0
1053,1
1057,0
1063,0
1065,1
1067,0
1068,0
1069,1
1070,0
1071,1
1074,1
1075,1
1076,0
1079,0
1080,0
1082,1
1102,1
1104,1
1107,0
1109,1
1111,1
1113,0
1114,0
1118,1
1125,0
1131,1
1145,0
1146,1
1149,0
1153,0
1156,1
1158,0
1161,0
1163,0
1164,1
1165,0
1168,1
1169,0
1170,0
1172,0
1178,1
1179,1
1180,0
1182,0
1183,1
1185,0
1188,1
1192,0
1194,1
1197,1
1199,1
1200,1
1202,0
1203,1
1204,0
1206,1
1209,1
1210,1
1212,0
1215,1
1217,0
1218,0
1219,0
1221,0
1225,1
1228,0
1229,1
1230,0
1232,1
1237,0
1238,1
1239,1
1241,0
1242,0
1243,0
1244,1
1245,1
1246,0
1247,1
1248,0
1249,1
1250,1
1251,1
1252,1
1255,1
1256,1
1259,0
1260,1
1261,0
1263,1
1264,0
1265,0
1266,1
1269,1
1273,0
1274,1
1276,1
1277,0
1279,1
1283,0
1295,1
1303,1
1311,0
1313,0
1314,1
1315,0
1316,1
1317,1
1323,0
1325,1
1327,0
1328,0
1329,1
1330,0
1332,0
1335,0
1337,0
1340,1
1341,1
1342,0
1343,0
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,1
1352,1
1355,1
1358,1
1359,1
1360,0
1361,0
1362,1
1363,0
1364,1
1365,0
1366,1
1368,0
1369,1
1371,1
1372,0
1373,1
1375,0
1379,0
1380,0
1382,1
1384,1
1386,0
1389,1
1392,0
1394,1
1395,0
1397,0
1398,1
1404,0
1406,1
1407,1
1408,1
1411,0
1413,1
1415,0
1421,0
1423,1
1425,1
1428,0
1429,1
1430,0
1438,1
1439,0
1440,0
1442,0
1444,0
1446,0
1448,1
1450,0
1454,1
1455,0
1456,1
1457,1
1458,1
1460,1
1463,1
1465,0
1468,0
1470,0
1472,0
1474,0
1480,0
1483,0
1492,0
1493,1
1496,0
1500,1
1503,0
1507,1
1512,0
1518,0
1519,0
1520,0
1523,0
1535,1
1536,0
1537,1
1538,1
1539,0
1540,1
1542,0
1543,0
1544,0
1546,0
1548,1
1551,1
1552,0
1553,0
1554,0
1555,0
1556,0
1559,1
1565,1
1566,1
1567,1
1573,1
1574,1
1580,1
1583,0
1588,0
1593,1
1594,1
1597,0
1599,0
1600,0
1604,1
1607,0
1614,1
1617,1
1618,1
1619,1
1620,1
1621,0
1623,1
1624,1
1625,0
1629,0
1630,1
1634,1
1636,0
1638,1
1639,1
1643,0
1644,0
1646,1
1649,1
1653,0
1658,1
1662,1
1663,1
1670,0
1671,0
1672,0
1674,0
1676,1
1682,0
1684,0
1685,0
1688,0
1689,1
1690,0
1691,0
1695,1
1696,0
1699,0
1702,1
1704,1
1709,0
1713,0
1715,1
1719,0
1720,0
1722,1
1725,0
1727,0
1730,1
1731,0
1734,1
1736,0
1739,1
1744,1
1749,0
1751,1
1752,1
1753,1
1755,1
1758,1
1764,0
1765,0
